#FIT_INI: archivo con las estimaciones de los valores iniciales para el ajuste
#Peaks   Bg
7       19
#Global_H:
0.04500   
#Global_eta:
0.4400     
#2theta0    I0    shift_H    shift_eta
3.4840     2.0   0.0000     0.00000 
4.0240    64.0   0.0000     0.00000
5.6959    25.0   0.0000     0.00000
6.6794    17.0   0.0000     0.00000
6.9757     1.0   0.0000     0.00000
8.0569     6.0   0.0000     0.20000
8.7843     1.0   0.0000     0.50000
#Bg_pos(2theta) Bg_int
0.000       28.0050
0.360       28.0050
0.560       28.0050
0.880       28.0050
1.250       28.0050
2.050       44.8004
2.119       28.0050
2.648       28.0050
3.060       29.1600
4.369       34.2893
4.943       28.0050
5.048       25.1649
5.101       28.0050
6.219       28.0050
6.282       28.0050
7.640       28.0050
8.419       28.0050
8.523       28.0050
8.937       28.0050
